episodeId,character_name
1,Eddard Stark
1,Robert Baratheon
1,Jaime Lannister
1,Catelyn Stark
1,Cersei Lannister
1,Daenerys Targaryen
1,Jorah Mormont
1,Viserys Targaryen
1,Jon Snow
1,Sansa Stark
1,Arya Stark
1,Robb Stark
1,Theon Greyjoy
1,Bran Stark
1,Joffrey Baratheon
1,Sandor Clegane
1,Tyrion Lannister
1,Drogo
1,Luwin
1,Jory Cassel
1,Rodrik Cassel
1,Benjen Stark
1,Illyrio Mopatis
1,Qotho
1,Ros
1,Mordane
1,Will
1,Jon Arryn
1,Waymar Royce
1,Gared
1,Rickon Stark
1,Tommen Baratheon
1,Myrcella Baratheon
1,Hodor
1,Pentoshi servant
1,White Walker (Winter is Coming)
1,White Walker (Winter is Coming)
1,Wildling girl
1,Mago
1,Tommy
1,Mikken
2,Eddard Stark
2,Robert Baratheon
2,Jaime Lannister
2,Catelyn Stark
2,Cersei Lannister
2,Daenerys Targaryen
2,Jorah Mormont
2,Viserys Targaryen
2,Jon Snow
2,Sansa Stark
2,Arya Stark
2,Robb Stark
2,Theon Greyjoy
2,Bran Stark
2,Joffrey Baratheon
2,Sandor Clegane
2,Tyrion Lannister
2,Drogo
2,Luwin
2,Jory Cassel
2,Rodrik Cassel
2,Benjen Stark
2,Doreah
2,Qotho
2,Irri
2,Jhiqui
2,Ilyn Payne
2,Mycah
2,Rast
2,Catspaw assassin
2,Lannister guardsman (The Kingsroad)
2,Tommen Baratheon
2,Myrcella Baratheon
2,Mikken
3,Eddard Stark
3,Robert Baratheon
3,Jaime Lannister
3,Catelyn Stark
3,Cersei Lannister
3,Daenerys Targaryen
3,Jorah Mormont
3,Petyr Baelish
3,Viserys Targaryen
3,Jon Snow
3,Sansa Stark
3,Arya Stark
3,Bran Stark
3,Robb Stark
3,Joffrey Baratheon
3,Tyrion Lannister
3,Drogo
3,Varys
3,Jeor Mormont
3,Alliser Thorne
3,Jory Cassel
3,Barristan Selmy
3,Rodrik Cassel
3,Benjen Stark
3,Yoren
3,Pycelle
3,Renly Baratheon
3,Aemon
3,Syrio Forel
3,Old Nan
3,Mordane
3,Royal Steward
3,Grenn
3,Pypar
3,Rast
3,Rakharo
3,Irri
3,Lancel
3,Drunk man
3,Goldcloak 1 (Lord Snow)
3,Goldcloak 2 (Lord Snow)
3,King's Landing whore (Lord Snow)
4,Eddard Stark
4,Robert Baratheon
4,Jaime Lannister
4,Catelyn Stark
4,Cersei Lannister
4,Daenerys Targaryen
4,Jorah Mormont
4,Petyr Baelish
4,Viserys Targaryen
4,Jon Snow
4,Sansa Stark
4,Arya Stark
4,Robb Stark
4,Theon Greyjoy
4,Bran Stark
4,Joffrey Baratheon
4,Sandor Clegane
4,Tyrion Lannister
4,Drogo
4,Luwin
4,Varys
4,Bronn
4,Alliser Thorne
4,Jory Cassel
4,Rodrik Cassel
4,Yoren
4,Barristan Selmy
4,Janos Slynt
4,Pycelle
4,Renly Baratheon
4,Marillion
4,Mordane
4,Old Nan
4,Samwell Tarly
4,Grenn
4,Pypar
4,Rast
4,Gregor Clegane
4,Irri
4,Doreah
4,Hodor
4,Hugh
4,Gendry
4,Tobho Mott
4,Tommen Baratheon
4,Myrcella Baratheon
4,Kurleket
4,Knight of House Frey
4,Willis Wode
4,Masha Heddle
4,Lancel
5,Eddard Stark
5,Robert Baratheon
5,Jaime Lannister
5,Catelyn Stark
5,Cersei Lannister
5,Petyr Baelish
5,Sansa Stark
5,Arya Stark
5,Theon Greyjoy
5,Bran Stark
5,Joffrey Baratheon
5,Sandor Clegane
5,Tyrion Lannister
5,Luwin
5,Varys
5,Jory Cassel
5,Rodrik Cassel
5,Bronn
5,Yoren
5,Barristan Selmy
5,Lysa Arryn
5,Pycelle
5,Renly Baratheon
5,Illyrio Mopatis
5,Marillion
5,Loras
5,Gregor Clegane
5,Mord
5,Mordane
5,Ros
5,Hugh
5,Robin Arryn
5,Vardis Egen
5,Royal Steward
5,Goldcloak 1 (The Wolf and the Lion)
5,Kurleket
5,Willis Wode
5,Lancel
5,Mhaegen
5,King's Landing whore (Lord Snow)
5,Tommen Baratheon
5,Myrcella Baratheon
6,Eddard Stark
6,Robert Baratheon
6,Catelyn Stark
6,Cersei Lannister
6,Daenerys Targaryen
6,Jorah Mormont
6,Petyr Baelish
6,Viserys Targaryen
6,Robb Stark
6,Sansa Stark
6,Arya Stark
6,Theon Greyjoy
