name,title
Balon Greyjoy,Iron King
Balon Greyjoy,King of the Isles and the North
Balon Greyjoy,King of Salt and Rock
Balon Greyjoy,Son of the Sea Wind
Balon Greyjoy,Lord Reaper of Pyke
Balon Greyjoy,The Greyjoy
Balon Greyjoy,Captain of the Great Kraken
Chayle,Septon
Gillam,Brother
High Septon,High Septon
High Septon,His High Holiness
High Septon,Father of the Faithful
High Septon,Voice of the Seven on Earth
Margaery Tyrell,Queen of the Seven Kingdoms
Melicent,Septa
Meribald,Septon
Moelle,Septa
Mordane,Septa
Nysterica,Septa
Ollidor,Septon
Osmynd,Septon
Raynard,Septon
Scolera,Septa
Torbert,Septon
Tywin Lannister,Lord of Casterly Rock
Tywin Lannister,Shield of Lannisport
Tywin Lannister,Warden of the West
Tywin Lannister,Hand of the King
Tywin Lannister,Savior of the City (of King's Landing)
Unella,Septa
Abelar Hightower,Ser
Addam Frey,Ser
Addam Marbrand,Ser
Addam Marbrand,Commander of the City Watch
Addam Velaryon,Ser
Addison Hill,Ser
Addison Hill,Lord Commander of the Kingsguard
Aegon I,King of All Westeros
Aegon I,Shield of His People
Aegon I,"King of the Andals, the Rhoynar and the First Men"
Aegon I,Lord of the Seven Kingdoms
Aegon I,Protector of the Realm
Aegon I,Lord of Dragonstone
Aegon II,"King of the Andals, the Rhoynar and the First Men"
Aegon II,Lord of the Seven Kingdoms
Aegon II,Protector of the Realm
Aegon III,"King of the Andals, the Rhoynar and the First Men"
Aegon III,Lord of the Seven Kingdoms
Aegon III,Protector of the Realm
Aegon IV,"King of the Andals, the Rhoynar and the First Men"
Aegon IV,Lord of the Seven Kingdoms
Aegon IV,Protector of the Realm
Aegon Targaryen,Prince
Aegon Targaryen,Prince
Aegon Targaryen,Prince
Aegon V,"King of the Andals, the Rhoynar and the First Men"
Aegon V,Lord of the Seven Kingdoms
Aegon V,Protector of the Realm
Aegor Rivers,Ser
Aelinor Penrose,Queen
Aemma Arryn,Queen
Aemon Estermont,Ser
Aemon Rivers,Ser
Aemon Targaryen,Maester
Aemond Targaryen,Prince
Aemond Targaryen,Protector of the Realm
Aemond Targaryen,Prince Regent
Aenys Frey,Ser
Aenys I,"King of the Andals, the Rhoynar and the First Men"
Aenys I,Lord of the Seven Kingdoms
Aenys I,Protector of the Realm
Aerion Targaryen,Prince
Aerion Targaryen,Lord of Dragonstone
Aeron Greyjoy,Priest of the Drowned God
Aeron Greyjoy,Captain of the Golden Storm (formerly)
Aerys I,"King of the Andals, the Rhoynar, and the First Men"
Aerys I,Lord of the Seven Kingdoms
Aerys I,Protector of the Realm
Aerys II,"King of the Andals, the Rhoynar and the First Men"
Aerys II,Lord of the Seven Kingdoms
Aerys II,Protector of the Realm
Aglantine,Septa
Aladale Wynch,Ser
Alannys Harlaw,Queen of the Iron Islands
Albar Royce,Ser
Alekyne Florent,Lord of Brightwater (attainted)
Alerie Hightower,Lady of Highgarden
Alesander Staedmon,Lord of Broad Arch
Alester Florent,Lord of Brightwater
Alester Florent,Hand of the King
Alester Tyrell,Ser
Alicent Hightower,Lady
Alicent Hightower,Queen
Alicent Hightower,Dowager Queen
Alliser Thorne,Ser
Alyce Graceford,Lady
Alyn Cockshaw,Lord
Alyn Connington,Ser
Alyn Connington,Lord Commander of the Kingsguard
Alyn Estermont,Ser
Alyn Hunt,Ser
Alyn Stackspear,Ser
Alyn Tarbeck,Lord of Tarbeck Hall
