name,aliase
Walder,Hodor
Balon Greyjoy,Balon the Brave
Balon Greyjoy,Balon the Blessed
Balon Greyjoy,Balon the Twice Crowned
Balon Greyjoy,Balon the Widowmaker
Balon Greyjoy,The Kraken King
High Septon,The High Sparrow
Margaery Tyrell,The Little Queen
Margaery Tyrell,The Little Rose
Margaery Tyrell,Maid Margaery
Tywin Lannister,The Lion of Lannister
Tywin Lannister,The Old Lion
Tywin Lannister,The Great Lion of the Rock
Addam Velaryon,Addam of Hull
Addison Hill,The Bastard of Cornfield
Aegon Frey,Jinglebell
Aegon Frey,Aegon Bloodborn
Aegon I,Aegon the Conqueror
Aegon I,Aegon the Dragon
Aegon I,Aegon the Dragonlord
Aegon II,Aegon the Elder
Aegon II,Aegon the Usurper
Aegon III,Aegon the Younger
Aegon III,Aegon the Dragonbane
Aegon III,Aegon the Unlucky
Aegon III,The Broken King
Aegon IV,Aegon the Unworthy
Aegon Targaryen,Young Griff
Aegon V,Aegon the Unlikely
Aegon V,Aegon the Fortunate
Aegon V,The Prince Who Was An Eggg
Aegor Rivers,Bittersteel
Aemon Targaryen,Aemon Targaryen
Aemon Targaryen,Maester Aemon
Aemon Targaryen,Uncle Maester
Aemond Targaryen,Aemond One-Eye Aemond the Kinslayer
Aerion Targaryen,Brightflame
Aerion Targaryen,Aerion the Monstrous
Aerion Targaryen,The Bright Prince
Aerion Targaryen,The Prince Who Thought He Was a Dragon
Aeron Greyjoy,The Damphair
Aeron Greyjoy,Aeron Damphair
Aerys II,The Mad King
Aerys II,King Scab
Alan,Alan o' the Oak
Alan,The Blind Bowman
Alannys Harlaw,Lanny
Alesander Staedmon,the Pennylover
Alyn Connington,The Pale Griffin
Alyn Velaryon,Alyn of Hull
Alyn Velaryon,The Oakenfist
Alyn Velaryon,Lord Oakenfist
Alysane Mormont,The Young She-Bear
Alysanne Targaryen,Good Queen Alysanne
Ambrose Butterwell,Old Milkblood
Ambrose Butterwell,The lord of cows
Ambrose Butterwell,Lord Butterbutt
Amerei Frey,Gatehouse Ami
Amory Lorch,The Manticore
Archibald Yronwood,Big Man
