name1,name2,relation_type,is_biological
Addam Marbrand,Damon Marbrand,father,biological
Aegon IV Targaryen,Daeron II Targaryen,descendant,biological
Aemma Arryn,Viserys I,spouse
Aenys Frey,Tyana Wylde,spouse
Aerion Targaryen,Daenora Targaryen,spouse
Alannys Harlaw,Balon Greyjoy,spouse
Alerie Hightower,Mace Tyrell,spouse
Alester Florent,Melara Crane,spouse
Alicent Hightower,Viserys I,spouse
Alyn Tarbeck,Jeyne Westerling,spouse
Alys Beesbury,Leo Tyrell,spouse
Alysanne Farman,Gerold Lannister,spouse
Alyssa Targaryen,Baelon Targaryen,spouse
Alyssa Velaryon,Aenys I,spouse
Amarei Crakehall,Walder Frey,spouse
Amerei Frey,Pate,spouse
Antario Jast,Lanna Lannister,spouse
Anya Waynwood,Donnel Waynwood,descendant,
Arthur Dayne,Beric Dayne,father,biological
Arwood Frey,Ryella Royce,spouse
Arya Stark,Eddard Stark,father,biological
Arya Stark,Catelyn Stark,mother,
Asha Greyjoy,Erik Ironmaker,spouse
Azor Ahai,Nissa Nissa,spouse
Balman Byrch,Falyse Stokeworth,spouse
Balon Greyjoy,Alannys Harlaw,spouse
Balon Greyjoy,Theon Greyjoy,descendant,biological
Balon Greyjoy,Yara Greyjoy,descendant,biological
Balon Greyjoy,Reek,descendant,biological
Bellena Hawick,Hosteen Frey,spouse
Benjen Stark,Rickard Stark,father,biological
Beron Stark,Lorra Royce,spouse
Bharbo,Drogo,descendant,biological
Bharbo,Khal Drogo,descendant,biological
Bran Stark,Eddard Stark,father,biological
Bran Stark,Catelyn Stark,mother,
Brandon Stark,Alys Karstark,spouse
Brandon Stark,Eddard Stark,father,biological
Brandon Stark,Catelyn Stark,mother,
Brienne of Tarth,Selwyn Tarth,father,biological
Bronn,Lollys Stokeworth,spouse
Calla Blackfyre,Aegor Rivers,spouse
Cassana Estermont,Steffon Baratheon,spouse
Catelyn Stark,Eddard Stark,spouse
Catelyn Stark,Hoster Tully,father,biological
Catelyn Stark,Minisa Tully,mother,
Catelyn Stark,Bran Stark,descendant,
Catelyn Stark,Robb Stark,descendant,
Catelyn Stark,Brandon Stark,descendant,
Catelyn Stark,Arya Stark,descendant,
Catelyn Stark,Rickon Stark,descendant,
Catelyn Stark,Sansa Stark,descendant,
Cersei Lannister,Robert I Baratheon,spouse
Cersei Lannister,Tywin Lannister,father,biological
Cersei Lannister,Joanna Lannister,mother,
Cersei Lannister,Joffrey Baratheon,descendant,
Cersei Lannister,Myrcella Baratheon,descendant,
Cersei Lannister,Tommen Baratheon,descendant,
Cleos Frey,Jeyne Darry,spouse
Daella Targaryen,Rodrik Arryn,spouse
Daemon Targaryen,Rhea Royce,spouse
Daenerys Targaryen,Maron Nymeros Martell,spouse
Daenerys Targaryen,Aerys II Targaryen,father,biological
Daenerys Targaryen,Rhaella Targaryen,mother,
Daenerys Targaryen,Rhaego,descendant,
Daeron II Targaryen,Aegon IV Targaryen,father,biological
Daeron II Targaryen,Naerys Targaryen,mother,
Daeron II Targaryen,Maekar Targaryen,descendant,biological
Daeron II Targaryen,Maekar I Targaryen,descendant,biological
Daeron Targaryen,Kiera of Tyrosh,spouse
Damion Lannister,Shiera Crakehall,spouse
Damon Marbrand,Addam Marbrand,descendant,biological
Darlessa Marbrand,Tygett Lannister,spouse
Davos Seaworth,Marya Seaworth,spouse
Davos Seaworth,Matthos Seaworth,descendant,biological
Delena Florent,Hosman Norcross,spouse
Denys Darklyn,Serala of Myr,spouse
Dickon Tarly,Eleanor Mooton,spouse
Dickon Tarly,Randyll Tarly,father,biological
Dickon Tarly,Melessa Tarly,mother,
Donnel Waynwood,Anya Waynwood,mother,
Doran Martell,Mellario,spouse
Doran Martell,Trystane Martell,descendant,biological
Dorna Swyft,Kevan Lannister,spouse
Drogo,Daenerys Targaryen,spouse
Drogo,Bharbo,father,biological
Drogo,Rhaego,descendant,biological
Durran,Elenei,spouse
Eddard Stark,Catelyn Stark,spouse
Eddard Stark,Rickard Stark,father,biological
Eddard Stark,Bran Stark,descendant,biological
