name,culture,house,male
Addam Marbrand,,House Marbrand,True
Addison Hill,,House Swyft,True
Aegon Blackfyre,Valyrian,House Blackfyre,True
Aegon Frey,,House Frey,True
Aegon Frey (son of Aenys),,House Frey,True
Aegon II Targaryen,,House Targaryen,True
Aegon III Targaryen,Valyrian,House Targaryen,True
Aegon IV Targaryen,,House Targaryen,True
Aegon Targaryen (son of Gaemon),Valyrian,House Targaryen,True
Aegon Targaryen (son of Rhaegar),Valyrian,House Targaryen,True
Aemma Arryn,,House Arryn,False
Aemon Blackfyre,Valyrian,House Blackfyre,True
Aemond Targaryen,Valyrian,House Targaryen,True
Aenys Frey,,House Frey,True
Aerion Targaryen,Valyrian,House Targaryen,True
Aerion Targaryen (son of Daemion),Valyrian,House Targaryen,True
Aeron Greyjoy,Ironmen,House Greyjoy,True
Aerys Targaryen (son of Aegon),,House Targaryen,True
Aladale Wynch,Ironborn,House Wynch,True
Alannys Harlaw,Ironborn,House Greyjoy,False
Alayaya,,Chataya's brothel,False
Albar Royce,,House Royce of the Gates of the Moon,True
Alekyne Florent,,House Florent,True
Alerie Hightower,,House Hightower,False
Alester Florent,,House Florent,True
Alester Norcross,,House Norcross,True
Alfyn,Free Folk,,True
Alicent Hightower,,House Hightower,False
All-for-Joffrey,,,True
Allar Deem,,City Watch of King's Landing,True
Allyria Dayne,,House Dayne,False
Alvyn Sharp,Ironborn,House Sharp,True
Alyce Graceford,,House Graceford,False
Alyn,,House Stark,True
Alyn Connington,,House Connington,False
Alyn Frey,,House Frey,True
Alyn Stackspear,,House Stackspear,True
Alysanne Bracken,,House Bracken,True
Alysanne Bulwer,,House Bulwer,False
Amarei Crakehall,,House Crakehall,False
Amerei Frey,,House Frey,False
Amory Lorch,,House Lorch,True
Andar Royce,Valemen,House Royce,True
Andrey Dalt,Dornish,House Dalt,True
Andrik,Ironborn,House Drumm,True
Andros Brax,,House Brax,True
Androw Frey,,House Frey,True
Anguy,,Brotherhood without banners,True
Antario Jast,,House Jast,True
Anya Waynwood,,House Waynwood,False
Ardrian Celtigar,,House Celtigar,True
Areo Hotah,Norvos,House Martell,True
Arianne Martell,Dornishmen,House Martell,False
Armen,,,True
Armond Caswell,,House Caswell,True
Aron Santagar,Dornish,House Santagar,True
Arrec Durrandon,,House Durrandon,True
Arryk,,House Tyrell,True
Arthur Dayne,Dornishmen,House Dayne,True
Arwood Frey,,House Frey,True
Arya Stark,Northmen,House Stark,False
Arys Oakheart,Reach,House Oakheart,True
Asha Greyjoy,Ironborn,House Greyjoy,False
Ashara Dayne,,House Dayne,False
Aurane Waters,Valyrian,House Velaryon,True
Axell Florent,,House Florent,True
Azor Ahai,Asshai,,True
Baelon Targaryen (son of Aerys),Valyrian,House Targaryen,False
Baelor Blacktyde,Ironborn,House Blacktyde,True
Baelor I Targaryen,,House Targaryen,True
Balaq,Summer Islander,Golden Company,True
Balman Byrch,,House Byrch,True
Balon Botley,Ironborn,House Botley,True
Balon Greyjoy,,House Greyjoy,True
Balon Swann,Stormlander,House Swann,True
Barbara Bracken,,House Bracken,True
Barra,,House Baratheon,False
Barristan Selmy,Westeros,House Selmy,True
Bella,,,False
Bellegere Otherys,Braavosi,,False
Bellegere Otherys (courtesan),Braavosi,,False
Bellena Hawick,,House Hawick,False
Bellonara Otherys,Braavosi,,False
Benjen Stark,Northmen,House Stark,True
Bennarion Botley,Ironborn,House Botley,True
Beric Dondarrion,,,True
Beron Blacktyde,,House Blacktyde,False
Beron Stark,Northmen,House Stark,True
Bess Bracken,,House Bracken,True
Beth Cassel,Northmen,House Cassel,False
Bethany Bracken,,House Bracken,False
Bharbo,Dothraki,,False
Biter,,Brave Companions,True
Boremund Harlaw,Ironborn,House Harlaw of Harridan Hill,True
Boros Blount,,House Blount,True
Bran Stark,Northmen,House Stark,True
Brandon Stark,Northmen,House Stark,True
Brandon Stark (son of Cregan),Northmen,House Stark,True
Brella,,House Baratheon,False
Brienne of Tarth,,House Tarth,False
Bronn,,House Stokeworth,True
Brynden Rivers,Valyrian,House Targaryen,True
Brynden Tully,Rivermen,House Tully,True
Bump,Free folk,,True
Burton Crakehall,,House Crakehall,True
Byron,,House Baelish,True
Cadwyl,Ironborn,House Greyjoy,True
Caleotte,,House Martell,True
Cassana Estermont,,House Estermont,True
Catelyn Bracken,,House Bracken,True
